nohup: ignoring input
Optimizing recgs_output
/home/mickael/damien/11_deep_learning_models/recgs/train_recgs.py:50: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  (model_params, first_iter) = torch.load(checkpoint)
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   3%|▎         | 1000/30000 [02:16<1:03:19,  7.63it/s, Loss=0.1669617]Training progress:   3%|▎         | 1010/30000 [02:16<1:49:27,  4.41it/s, Loss=0.1669617]Training progress:   3%|▎         | 1010/30000 [02:17<1:49:27,  4.41it/s, Loss=0.1585322]Training progress:   3%|▎         | 1020/30000 [02:17<1:34:58,  5.09it/s, Loss=0.1585322]Training progress:   3%|▎         | 1020/30000 [02:19<1:34:58,  5.09it/s, Loss=0.1236601]Training progress:   3%|▎         | 1030/30000 [02:19<1:24:38,  5.70it/s, Loss=0.1236601]Training progress:   3%|▎         | 1030/30000 [02:20<1:24:38,  5.70it/s, Loss=0.1716373]Training progress:   3%|▎         | 1040/30000 [02:20<1:18:37,  6.14it/s, Loss=0.1716373]Training progress:   3%|▎         | 1040/30000 [02:21<1:18:37,  6.14it/s, Loss=0.1459311]Training progress:   4%|▎         | 1050/30000 [02:21<1:13:26,  6.57it/s, Loss=0.1459311]Training progress:   4%|▎         | 1050/30000 [02:22<1:13:26,  6.57it/s, Loss=0.1340979]Training progress:   4%|▎         | 1060/30000 [02:22<1:09:33,  6.93it/s, Loss=0.1340979]Training progress:   4%|▎         | 1060/30000 [02:24<1:09:33,  6.93it/s, Loss=0.1624518]Training progress:   4%|▎         | 1070/30000 [02:24<1:08:00,  7.09it/s, Loss=0.1624518]Training progress:   4%|▎         | 1070/30000 [02:25<1:08:00,  7.09it/s, Loss=0.1305421]Training progress:   4%|▎         | 1080/30000 [02:25<1:05:48,  7.32it/s, Loss=0.1305421]Training progress:   4%|▎         | 1080/30000 [02:26<1:05:48,  7.32it/s, Loss=0.1693042]Training progress:   4%|▎         | 1090/30000 [02:26<1:04:39,  7.45it/s, Loss=0.1693042]Training progress:   4%|▎         | 1090/30000 [02:28<1:04:39,  7.45it/s, Loss=0.1204408]Training progress:   4%|▎         | 1100/30000 [02:28<1:04:07,  7.51it/s, Loss=0.1204408]Training progress:   4%|▎         | 1100/30000 [02:29<1:04:07,  7.51it/s, Loss=0.1502102]Training progress:   4%|▎         | 1110/30000 [02:29<1:03:27,  7.59it/s, Loss=0.1502102]Training progress:   4%|▎         | 1110/30000 [02:30<1:03:27,  7.59it/s, Loss=0.1811793]Training progress:   4%|▎         | 1120/30000 [02:30<1:02:50,  7.66it/s, Loss=0.1811793]Training progress:   4%|▎         | 1120/30000 [02:31<1:02:50,  7.66it/s, Loss=0.1563349]Training progress:   4%|▍         | 1130/30000 [02:31<1:02:01,  7.76it/s, Loss=0.1563349]Training progress:   4%|▍         | 1130/30000 [02:33<1:02:01,  7.76it/s, Loss=0.1323079]Training progress:   4%|▍         | 1140/30000 [02:33<1:03:09,  7.62it/s, Loss=0.1323079]Training progress:   4%|▍         | 1140/30000 [02:34<1:03:09,  7.62it/s, Loss=0.1387411]Training progress:   4%|▍         | 1150/30000 [02:34<1:02:24,  7.70it/s, Loss=0.1387411]Training progress:   4%|▍         | 1150/30000 [02:35<1:02:24,  7.70it/s, Loss=0.1480593]Training progress:   4%|▍         | 1160/30000 [02:35<1:02:08,  7.73it/s, Loss=0.1480593]Training progress:   4%|▍         | 1160/30000 [02:37<1:02:08,  7.73it/s, Loss=0.1366083]Training progress:   4%|▍         | 1170/30000 [02:37<1:01:43,  7.79it/s, Loss=0.1366083]Training progress:   4%|▍         | 1170/30000 [02:38<1:01:43,  7.79it/s, Loss=0.1819325]Training progress:   4%|▍         | 1180/30000 [02:38<1:01:04,  7.86it/s, Loss=0.1819325]Training progress:   4%|▍         | 1180/30000 [02:39<1:01:04,  7.86it/s, Loss=0.1913042]Training progress:   4%|▍         | 1190/30000 [02:39<1:01:53,  7.76it/s, Loss=0.1913042]Training progress:   4%|▍         | 1190/30000 [02:40<1:01:53,  7.76it/s, Loss=0.1830672]Training progress:   4%|▍         | 1200/30000 [02:40<1:01:02,  7.86it/s, Loss=0.1830672]Training progress:   4%|▍         | 1200/30000 [02:42<1:01:02,  7.86it/s, Loss=0.1432474]Training progress:   4%|▍         | 1210/30000 [02:42<1:02:23,  7.69it/s, Loss=0.1432474]Training progress:   4%|▍         | 1210/30000 [02:43<1:02:23,  7.69it/s, Loss=0.1587968]Training progress:   4%|▍         | 1220/30000 [02:43<1:01:57,  7.74it/s, Loss=0.1587968]Training progress:   4%|▍         | 1220/30000 [02:44<1:01:57,  7.74it/s, Loss=0.1514042]Training progress:   4%|▍         | 1230/30000 [02:44<1:01:31,  7.79it/s, Loss=0.1514042]Training progress:   4%|▍         | 1230/30000 [02:46<1:01:31,  7.79it/s, Loss=0.1571990]Training progress:   4%|▍         | 1240/30000 [02:46<1:01:25,  7.80it/s, Loss=0.1571990]Training progress:   4%|▍         | 1240/30000 [02:47<1:01:25,  7.80it/s, Loss=0.1542244]Training progress:   4%|▍         | 1250/30000 [02:47<1:01:42,  7.76it/s, Loss=0.1542244]Training progress:   4%|▍         | 1250/30000 [02:48<1:01:42,  7.76it/s, Loss=0.1314221]Training progress:   4%|▍         | 1260/30000 [02:48<1:01:46,  7.75it/s, Loss=0.1314221]Training progress:   4%|▍         | 1260/30000 [02:49<1:01:46,  7.75it/s, Loss=0.1734372]Training progress:   4%|▍         | 1270/30000 [02:49<1:02:10,  7.70it/s, Loss=0.1734372]Training progress:   4%|▍         | 1270/30000 [02:51<1:02:10,  7.70it/s, Loss=0.1529981]Training progress:   4%|▍         | 1280/30000 [02:51<1:02:20,  7.68it/s, Loss=0.1529981]Training progress:   4%|▍         | 1280/30000 [02:52<1:02:20,  7.68it/s, Loss=0.1484586]Training progress:   4%|▍         | 1290/30000 [02:52<1:02:04,  7.71it/s, Loss=0.1484586]Training progress:   4%|▍         | 1290/30000 [02:53<1:02:04,  7.71it/s, Loss=0.1778130]Training progress:   4%|▍         | 1300/30000 [02:53<1:01:07,  7.83it/s, Loss=0.1778130]Training progress:   4%|▍         | 1300/30000 [02:55<1:01:07,  7.83it/s, Loss=0.1796745]Training progress:   4%|▍         | 1310/30000 [02:55<1:02:05,  7.70it/s, Loss=0.1796745]Training progress:   4%|▍         | 1310/30000 [02:56<1:02:05,  7.70it/s, Loss=0.1461729]Training progress:   4%|▍         | 1320/30000 [02:56<1:01:13,  7.81it/s, Loss=0.1461729]Training progress:   4%|▍         | 1320/30000 [02:57<1:01:13,  7.81it/s, Loss=0.1929956]Training progress:   4%|▍         | 1330/30000 [02:57<1:01:20,  7.79it/s, Loss=0.1929956]Training progress:   4%|▍         | 1330/30000 [02:58<1:01:20,  7.79it/s, Loss=0.1063213]Training progress:   4%|▍         | 1340/30000 [02:58<1:01:14,  7.80it/s, Loss=0.1063213]Training progress:   4%|▍         | 1340/30000 [03:00<1:01:14,  7.80it/s, Loss=0.1720250]Training progress:   4%|▍         | 1350/30000 [03:00<1:02:22,  7.65it/s, Loss=0.1720250]Training progress:   4%|▍         | 1350/30000 [03:01<1:02:22,  7.65it/s, Loss=0.1055103]Training progress:   5%|▍         | 1360/30000 [03:01<1:02:13,  7.67it/s, Loss=0.1055103]Training progress:   5%|▍         | 1360/30000 [03:02<1:02:13,  7.67it/s, Loss=0.1697968]Training progress:   5%|▍         | 1370/30000 [03:02<1:02:07,  7.68it/s, Loss=0.1697968]Training progress:   5%|▍         | 1370/30000 [03:04<1:02:07,  7.68it/s, Loss=0.1222141]Training progress:   5%|▍         | 1380/30000 [03:04<1:01:38,  7.74it/s, Loss=0.1222141]Training progress:   5%|▍         | 1380/30000 [03:05<1:01:38,  7.74it/s, Loss=0.1396199]Training progress:   5%|▍         | 1390/30000 [03:05<1:00:53,  7.83it/s, Loss=0.1396199]Training progress:   5%|▍         | 1390/30000 [03:06<1:00:53,  7.83it/s, Loss=0.1718774]Training progress:   5%|▍         | 1400/30000 [03:06<1:01:31,  7.75it/s, Loss=0.1718774]Training progress:   5%|▍         | 1400/30000 [03:08<1:01:31,  7.75it/s, Loss=0.1578522]Training progress:   5%|▍         | 1410/30000 [03:08<1:00:54,  7.82it/s, Loss=0.1578522]Training progress:   5%|▍         | 1410/30000 [03:09<1:00:54,  7.82it/s, Loss=0.1240344]Training progress:   5%|▍         | 1420/30000 [03:09<1:01:47,  7.71it/s, Loss=0.1240344]Training progress:   5%|▍         | 1420/30000 [03:10<1:01:47,  7.71it/s, Loss=0.1008962]Training progress:   5%|▍         | 1430/30000 [03:10<1:01:16,  7.77it/s, Loss=0.1008962]Training progress:   5%|▍         | 1430/30000 [03:11<1:01:16,  7.77it/s, Loss=0.1322219]Training progress:   5%|▍         | 1440/30000 [03:11<1:01:05,  7.79it/s, Loss=0.1322219]Training progress:   5%|▍         | 1440/30000 [03:13<1:01:05,  7.79it/s, Loss=0.1293405]Training progress:   5%|▍         | 1450/30000 [03:13<1:00:37,  7.85it/s, Loss=0.1293405]Training progress:   5%|▍         | 1450/30000 [03:14<1:00:37,  7.85it/s, Loss=0.1172828]Training progress:   5%|▍         | 1460/30000 [03:14<1:01:22,  7.75it/s, Loss=0.1172828]Training progress:   5%|▍         | 1460/30000 [03:15<1:01:22,  7.75it/s, Loss=0.1812545]Training progress:   5%|▍         | 1470/30000 [03:15<1:02:22,  7.62it/s, Loss=0.1812545]Training progress:   5%|▍         | 1470/30000 [03:17<1:02:22,  7.62it/s, Loss=0.1979379]Training progress:   5%|▍         | 1480/30000 [03:17<1:01:10,  7.77it/s, Loss=0.1979379]Training progress:   5%|▍         | 1480/30000 [03:18<1:01:10,  7.77it/s, Loss=0.1757895]Training progress:   5%|▍         | 1490/30000 [03:18<1:01:09,  7.77it/s, Loss=0.1757895]Training progress:   5%|▍         | 1490/30000 [03:19<1:01:09,  7.77it/s, Loss=0.1726279]Training progress:   5%|▌         | 1500/30000 [03:19<1:00:28,  7.86it/s, Loss=0.1726279]Training progress:   5%|▌         | 1500/30000 [03:20<1:00:28,  7.86it/s, Loss=0.1179218]Training progress:   5%|▌         | 1510/30000 [03:20<1:01:04,  7.78it/s, Loss=0.1179218]Training progress:   5%|▌         | 1510/30000 [03:22<1:01:04,  7.78it/s, Loss=0.1289754]Training progress:   5%|▌         | 1520/30000 [03:22<1:00:35,  7.83it/s, Loss=0.1289754]Training progress:   5%|▌         | 1520/30000 [03:23<1:00:35,  7.83it/s, Loss=0.1720041]Training progress:   5%|▌         | 1530/30000 [03:23<1:01:03,  7.77it/s, Loss=0.1720041]Training progress:   5%|▌         | 1530/30000 [03:24<1:01:03,  7.77it/s, Loss=0.1647273]Training progress:   5%|▌         | 1540/30000 [03:24<1:01:35,  7.70it/s, Loss=0.1647273]Training progress:   5%|▌         | 1540/30000 [03:26<1:01:35,  7.70it/s, Loss=0.1840747]Training progress:   5%|▌         | 1550/30000 [03:26<1:01:25,  7.72it/s, Loss=0.1840747]Training progress:   5%|▌         | 1550/30000 [03:27<1:01:25,  7.72it/s, Loss=0.1834650]Training progress:   5%|▌         | 1560/30000 [03:27<1:01:43,  7.68it/s, Loss=0.1834650]Training progress:   5%|▌         | 1560/30000 [03:28<1:01:43,  7.68it/s, Loss=0.1690432]Training progress:   5%|▌         | 1570/30000 [03:28<1:00:38,  7.81it/s, Loss=0.1690432]Training progress:   5%|▌         | 1570/30000 [03:29<1:00:38,  7.81it/s, Loss=0.1424523]Training progress:   5%|▌         | 1580/30000 [03:29<1:00:45,  7.80it/s, Loss=0.1424523]Training progress:   5%|▌         | 1580/30000 [03:31<1:00:45,  7.80it/s, Loss=0.1568919]Training progress:   5%|▌         | 1590/30000 [03:31<1:00:34,  7.82it/s, Loss=0.1568919]Training progress:   5%|▌         | 1590/30000 [03:32<1:00:34,  7.82it/s, Loss=0.1571714]Training progress:   5%|▌         | 1600/30000 [03:32<1:00:10,  7.87it/s, Loss=0.1571714]Training progress:   5%|▌         | 1600/30000 [03:33<1:00:10,  7.87it/s, Loss=0.1321798]Training progress:   5%|▌         | 1610/30000 [03:33<1:00:27,  7.83it/s, Loss=0.1321798]Training progress:   5%|▌         | 1610/30000 [03:35<1:00:27,  7.83it/s, Loss=0.1375551]Training progress:   5%|▌         | 1620/30000 [03:35<1:00:48,  7.78it/s, Loss=0.1375551]Training progress:   5%|▌         | 1620/30000 [03:36<1:00:48,  7.78it/s, Loss=0.1805090]Training progress:   5%|▌         | 1630/30000 [03:36<1:01:02,  7.75it/s, Loss=0.1805090]Training progress:   5%|▌         | 1630/30000 [03:37<1:01:02,  7.75it/s, Loss=0.1439107]Training progress:   5%|▌         | 1640/30000 [03:37<1:00:15,  7.84it/s, Loss=0.1439107]Training progress:   5%|▌         | 1640/30000 [03:38<1:00:15,  7.84it/s, Loss=0.1435623]Training progress:   6%|▌         | 1650/30000 [03:38<1:00:39,  7.79it/s, Loss=0.1435623]Training progress:   6%|▌         | 1650/30000 [03:40<1:00:39,  7.79it/s, Loss=0.1813663]Training progress:   6%|▌         | 1660/30000 [03:40<1:00:59,  7.74it/s, Loss=0.1813663]Training progress:   6%|▌         | 1660/30000 [03:41<1:00:59,  7.74it/s, Loss=0.1293890]Training progress:   6%|▌         | 1670/30000 [03:41<1:00:26,  7.81it/s, Loss=0.1293890]Training progress:   6%|▌         | 1670/30000 [03:42<1:00:26,  7.81it/s, Loss=0.1594110]Training progress:   6%|▌         | 1680/30000 [03:42<59:52,  7.88it/s, Loss=0.1594110]  Training progress:   6%|▌         | 1680/30000 [03:44<59:52,  7.88it/s, Loss=0.1647906]Training progress:   6%|▌         | 1690/30000 [03:44<1:00:24,  7.81it/s, Loss=0.1647906]Training progress:   6%|▌         | 1690/30000 [03:45<1:00:24,  7.81it/s, Loss=0.1573232]Training progress:   6%|▌         | 1700/30000 [03:45<1:00:52,  7.75it/s, Loss=0.1573232]Training progress:   6%|▌         | 1700/30000 [03:46<1:00:52,  7.75it/s, Loss=0.1560370]Training progress:   6%|▌         | 1710/30000 [03:46<1:00:15,  7.82it/s, Loss=0.1560370]Training progress:   6%|▌         | 1710/30000 [03:47<1:00:15,  7.82it/s, Loss=0.1572578]Training progress:   6%|▌         | 1720/30000 [03:47<1:00:19,  7.81it/s, Loss=0.1572578]Training progress:   6%|▌         | 1720/30000 [03:49<1:00:19,  7.81it/s, Loss=0.1016960]Training progress:   6%|▌         | 1730/30000 [03:49<1:01:17,  7.69it/s, Loss=0.1016960]Training progress:   6%|▌         | 1730/30000 [03:50<1:01:17,  7.69it/s, Loss=0.1461622]Training progress:   6%|▌         | 1740/30000 [03:50<1:01:40,  7.64it/s, Loss=0.1461622]Training progress:   6%|▌         | 1740/30000 [03:51<1:01:40,  7.64it/s, Loss=0.1705048]Training progress:   6%|▌         | 1750/30000 [03:51<1:00:34,  7.77it/s, Loss=0.1705048]Training progress:   6%|▌         | 1750/30000 [03:53<1:00:34,  7.77it/s, Loss=0.1377936]Training progress:   6%|▌         | 1760/30000 [03:53<1:00:59,  7.72it/s, Loss=0.1377936]Training progress:   6%|▌         | 1760/30000 [03:54<1:00:59,  7.72it/s, Loss=0.1578513]Training progress:   6%|▌         | 1770/30000 [03:54<1:01:06,  7.70it/s, Loss=0.1578513]Training progress:   6%|▌         | 1770/30000 [03:55<1:01:06,  7.70it/s, Loss=0.1771726]Training progress:   6%|▌         | 1780/30000 [03:55<1:01:22,  7.66it/s, Loss=0.1771726]Training progress:   6%|▌         | 1780/30000 [03:56<1:01:22,  7.66it/s, Loss=0.1485777]Training progress:   6%|▌         | 1790/30000 [03:56<1:00:57,  7.71it/s, Loss=0.1485777]Training progress:   6%|▌         | 1790/30000 [03:58<1:00:57,  7.71it/s, Loss=0.1717740]Training progress:   6%|▌         | 1800/30000 [03:58<1:00:52,  7.72it/s, Loss=0.1717740]Training progress:   6%|▌         | 1800/30000 [03:59<1:00:52,  7.72it/s, Loss=0.1392938]Training progress:   6%|▌         | 1810/30000 [03:59<1:00:11,  7.80it/s, Loss=0.1392938]Training progress:   6%|▌         | 1810/30000 [04:00<1:00:11,  7.80it/s, Loss=0.1648985]Training progress:   6%|▌         | 1820/30000 [04:00<1:00:29,  7.76it/s, Loss=0.1648985]Training progress:   6%|▌         | 1820/30000 [04:02<1:00:29,  7.76it/s, Loss=0.1109045]Training progress:   6%|▌         | 1830/30000 [04:02<1:00:19,  7.78it/s, Loss=0.1109045]Training progress:   6%|▌         | 1830/30000 [04:03<1:00:19,  7.78it/s, Loss=0.1648780]Training progress:   6%|▌         | 1840/30000 [04:03<1:00:15,  7.79it/s, Loss=0.1648780]Training progress:   6%|▌         | 1840/30000 [04:04<1:00:15,  7.79it/s, Loss=0.1539764]Training progress:   6%|▌         | 1850/30000 [04:04<1:00:36,  7.74it/s, Loss=0.1539764]Training progress:   6%|▌         | 1850/30000 [04:06<1:00:36,  7.74it/s, Loss=0.1588341]Training progress:   6%|▌         | 1860/30000 [04:06<1:01:03,  7.68it/s, Loss=0.1588341]Training progress:   6%|▌         | 1860/30000 [04:07<1:01:03,  7.68it/s, Loss=0.1667710]Training progress:   6%|▌         | 1870/30000 [04:07<1:01:39,  7.60it/s, Loss=0.1667710]Training progress:   6%|▌         | 1870/30000 [04:08<1:01:39,  7.60it/s, Loss=0.1253929]Training progress:   6%|▋         | 1880/30000 [04:08<1:00:53,  7.70it/s, Loss=0.1253929]Training progress:   6%|▋         | 1880/30000 [04:09<1:00:53,  7.70it/s, Loss=0.1251751]Training progress:   6%|▋         | 1890/30000 [04:09<1:01:36,  7.60it/s, Loss=0.1251751]Training progress:   6%|▋         | 1890/30000 [04:11<1:01:36,  7.60it/s, Loss=0.1202648]Training progress:   6%|▋         | 1900/30000 [04:11<1:01:14,  7.65it/s, Loss=0.1202648]Training progress:   6%|▋         | 1900/30000 [04:12<1:01:14,  7.65it/s, Loss=0.1712816]Training progress:   6%|▋         | 1910/30000 [04:12<1:01:33,  7.61it/s, Loss=0.1712816]Training progress:   6%|▋         | 1910/30000 [04:13<1:01:33,  7.61it/s, Loss=0.1366069]Training progress:   6%|▋         | 1920/30000 [04:13<1:01:35,  7.60it/s, Loss=0.1366069]Training progress:   6%|▋         | 1920/30000 [04:15<1:01:35,  7.60it/s, Loss=0.1828632]Training progress:   6%|▋         | 1930/30000 [04:15<1:00:22,  7.75it/s, Loss=0.1828632]Training progress:   6%|▋         | 1930/30000 [04:16<1:00:22,  7.75it/s, Loss=0.1418661]Training progress:   6%|▋         | 1940/30000 [04:16<1:00:26,  7.74it/s, Loss=0.1418661]Training progress:   6%|▋         | 1940/30000 [04:17<1:00:26,  7.74it/s, Loss=0.1727335]Training progress:   6%|▋         | 1950/30000 [04:17<59:59,  7.79it/s, Loss=0.1727335]  Training progress:   6%|▋         | 1950/30000 [04:18<59:59,  7.79it/s, Loss=0.1578466]Training progress:   7%|▋         | 1960/30000 [04:18<59:50,  7.81it/s, Loss=0.1578466]Training progress:   7%|▋         | 1960/30000 [04:20<59:50,  7.81it/s, Loss=0.1221442]Training progress:   7%|▋         | 1970/30000 [04:20<1:00:04,  7.78it/s, Loss=0.1221442]Training progress:   7%|▋         | 1970/30000 [04:21<1:00:04,  7.78it/s, Loss=0.1534543]Training progress:   7%|▋         | 1980/30000 [04:21<59:45,  7.82it/s, Loss=0.1534543]  Training progress:   7%|▋         | 1980/30000 [04:22<59:45,  7.82it/s, Loss=0.1377436]Training progress:   7%|▋         | 1990/30000 [04:22<1:00:11,  7.76it/s, Loss=0.1377436]Training progress:   7%|▋         | 1990/30000 [04:24<1:00:11,  7.76it/s, Loss=0.1479580]Training progress:   7%|▋         | 2000/30000 [04:24<59:47,  7.80it/s, Loss=0.1479580]  
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   3%|▎         | 2/75 [00:00<00:03, 18.30it/s][A
Rendering progress:   7%|▋         | 5/75 [00:00<00:02, 24.07it/s][A
Rendering progress:  11%|█         | 8/75 [00:00<00:02, 25.22it/s][A
Rendering progress:  15%|█▍        | 11/75 [00:00<00:02, 25.85it/s][A
Rendering progress:  19%|█▊        | 14/75 [00:00<00:02, 26.18it/s][A
Rendering progress:  23%|██▎       | 17/75 [00:00<00:02, 21.83it/s][A
Rendering progress:  28%|██▊       | 21/75 [00:00<00:02, 24.83it/s][A
Rendering progress:  32%|███▏      | 24/75 [00:00<00:02, 25.13it/s][A
Rendering progress:  36%|███▌      | 27/75 [00:01<00:02, 23.78it/s][A
Rendering progress:  41%|████▏     | 31/75 [00:01<00:01, 25.98it/s][A
Rendering progress:  45%|████▌     | 34/75 [00:01<00:01, 26.93it/s][A
Rendering progress:  49%|████▉     | 37/75 [00:01<00:01, 26.75it/s][A
Rendering progress:  53%|█████▎    | 40/75 [00:01<00:01, 27.43it/s][A
Rendering progress:  57%|█████▋    | 43/75 [00:01<00:01, 27.30it/s][A
Rendering progress:  61%|██████▏   | 46/75 [00:01<00:01, 27.70it/s][A
Rendering progress:  65%|██████▌   | 49/75 [00:01<00:01, 24.73it/s][A
Rendering progress:  69%|██████▉   | 52/75 [00:02<00:00, 23.30it/s][A
Rendering progress:  73%|███████▎  | 55/75 [00:02<00:00, 24.16it/s][A
Rendering progress:  77%|███████▋  | 58/75 [00:02<00:00, 25.40it/s][A
Rendering progress:  81%|████████▏ | 61/75 [00:02<00:00, 25.98it/s][A
Rendering progress:  87%|████████▋ | 65/75 [00:02<00:00, 27.61it/s][A
Rendering progress:  91%|█████████ | 68/75 [00:02<00:00, 27.05it/s][A
Rendering progress:  95%|█████████▍| 71/75 [00:02<00:00, 26.23it/s][A
Rendering progress:  99%|█████████▊| 74/75 [00:02<00:00, 26.16it/s][ARendering progress: 100%|██████████| 75/75 [00:02<00:00, 25.58it/s]
